"","Sequence","Species1","Family1","Order1","Trophic.Niche"
"356",1660,"Coccyzus pluvialis","Cuculidae","Cuculiformes","Vertivore"
"357",1661,"Coccyzus rufigularis","Cuculidae","Cuculiformes","Vertivore"
"358",1664,"Coccyzus vetula","Cuculidae","Cuculiformes","Vertivore"
"359",4019,"Caracara cheriway","Falconidae","Falconiformes","Omnivore"
"360",4021,"Caracara plancus","Falconidae","Falconiformes","Omnivore"
"361",4029,"Daptrius ater","Falconidae","Falconiformes","Omnivore"
"362",4047,"Falco alopex","Falconidae","Falconiformes","Vertivore"
"363",4054,"Falco amurensis","Falconidae","Falconiformes","Invertivore"
"364",4041,"Falco araeus","Falconidae","Falconiformes","Vertivore"
"365",4048,"Falco ardosiaceus","Falconidae","Falconiformes","Vertivore"
"366",4066,"Falco berigora","Falconidae","Falconiformes","Vertivore"
"367",4069,"Falco biarmicus","Falconidae","Falconiformes","Vertivore"
"368",4044,"Falco cenchroides","Falconidae","Falconiformes","Invertivore"
"369",4071,"Falco cherrug","Falconidae","Falconiformes","Vertivore"
"370",4051,"Falco chicquera","Falconidae","Falconiformes","Vertivore"
"371",4057,"Falco columbarius","Falconidae","Falconiformes","Vertivore"
"372",4056,"Falco concolor","Falconidae","Falconiformes","Vertivore"
"373",4062,"Falco cuvierii","Falconidae","Falconiformes","Omnivore"
"374",4059,"Falco deiroleucus","Falconidae","Falconiformes","Vertivore"
"375",4049,"Falco dickinsoni","Falconidae","Falconiformes","Vertivore"
"376",4055,"Falco eleonorae","Falconidae","Falconiformes","Omnivore"
"377",4075,"Falco fasciinucha","Falconidae","Falconiformes","Vertivore"
"378",4060,"Falco femoralis","Falconidae","Falconiformes","Vertivore"
"379",4067,"Falco hypoleucos","Falconidae","Falconiformes","Vertivore"
"380",4070,"Falco jugger","Falconidae","Falconiformes","Vertivore"
"381",4064,"Falco longipennis","Falconidae","Falconiformes","Vertivore"
"382",4073,"Falco mexicanus","Falconidae","Falconiformes","Vertivore"
"383",4043,"Falco moluccensis","Falconidae","Falconiformes","Vertivore"
"384",4037,"Falco naumanni","Falconidae","Falconiformes","Invertivore"
"385",4039,"Falco newtoni","Falconidae","Falconiformes","Invertivore"
"386",4065,"Falco novaeseelandiae","Falconidae","Falconiformes","Vertivore"
"387",4074,"Falco peregrinus","Falconidae","Falconiformes","Vertivore"
"388",4040,"Falco punctatus","Falconidae","Falconiformes","Vertivore"
"389",4052,"Falco ruficollis","Falconidae","Falconiformes","Vertivore"
"390",4058,"Falco rufigularis","Falconidae","Falconiformes","Vertivore"
"391",4046,"Falco rupicoloides","Falconidae","Falconiformes","Invertivore"
"392",4072,"Falco rusticolus","Falconidae","Falconiformes","Vertivore"
"393",4063,"Falco severus","Falconidae","Falconiformes","Vertivore"
"394",4045,"Falco sparverius","Falconidae","Falconiformes","Omnivore"
"395",4061,"Falco subbuteo","Falconidae","Falconiformes","Invertivore"
"396",4068,"Falco subniger","Falconidae","Falconiformes","Vertivore"
"397",4038,"Falco tinnunculus","Falconidae","Falconiformes","Vertivore"
"398",4053,"Falco vespertinus","Falconidae","Falconiformes","Invertivore"
"399",4050,"Falco zoniventris","Falconidae","Falconiformes","Vertivore"
"400",4010,"Herpetotheres cachinnans","Falconidae","Falconiformes","Vertivore"
"401",4022,"Ibycter americanus","Falconidae","Falconiformes","Invertivore"
"402",4017,"Micrastur buckleyi","Falconidae","Falconiformes","Vertivore"
"403",4013,"Micrastur gilvicollis","Falconidae","Falconiformes","Vertivore"
"404",4014,"Micrastur mintoni","Falconidae","Falconiformes","Omnivore"
"405",4015,"Micrastur mirandollei","Falconidae","Falconiformes","Vertivore"
"406",4012,"Micrastur plumbeus","Falconidae","Falconiformes","Omnivore"
"407",4011,"Micrastur ruficollis","Falconidae","Falconiformes","Vertivore"
"408",4016,"Micrastur semitorquatus","Falconidae","Falconiformes","Vertivore"
"409",4030,"Microhierax caerulescens","Falconidae","Falconiformes","Invertivore"
"410",4033,"Microhierax erythrogenys","Falconidae","Falconiformes","Invertivore"
"411",4031,"Microhierax fringillarius","Falconidae","Falconiformes","Invertivore"
"412",4032,"Microhierax latifrons","Falconidae","Falconiformes","Invertivore"
"413",4034,"Microhierax melanoleucos","Falconidae","Falconiformes","Invertivore"
"414",4028,"Milvago chimachima","Falconidae","Falconiformes","Omnivore"
"415",4026,"Phalcoboenus albogularis","Falconidae","Falconiformes","Omnivore"
"416",4027,"Phalcoboenus australis","Falconidae","Falconiformes","Vertivore"
"417",4024,"Phalcoboenus carunculatus","Falconidae","Falconiformes","Omnivore"
"418",4023,"Phalcoboenus chimango","Falconidae","Falconiformes","Omnivore"
"419",4025,"Phalcoboenus megalopterus","Falconidae","Falconiformes","Omnivore"
"420",4036,"Polihierax insignis","Falconidae","Falconiformes","Vertivore"
"421",4035,"Polihierax semitorquatus","Falconidae","Falconiformes","Vertivore"
"422",4018,"Spiziapteryx circumcincta","Falconidae","Falconiformes","Vertivore"
"423",7024,"Aphelocoma californica","Corvidae","Passeriformes","Omnivore"
"424",7023,"Aphelocoma coerulescens","Corvidae","Passeriformes","Omnivore"
"425",7022,"Aphelocoma ultramarina","Corvidae","Passeriformes","Omnivore"
"426",7020,"Aphelocoma unicolor","Corvidae","Passeriformes","Omnivore"
"427",7021,"Aphelocoma wollweberi","Corvidae","Passeriformes","Omnivore"
"428",6936,"Cissa chinensis","Corvidae","Passeriformes","Omnivore"
"429",6937,"Cissa hypoleuca","Corvidae","Passeriformes","Omnivore"
"430",6939,"Cissa jefferyi","Corvidae","Passeriformes","Invertivore"
"431",6938,"Cissa thalassina","Corvidae","Passeriformes","Invertivore"
"432",6978,"Corvus albicollis","Corvidae","Passeriformes","Omnivore"
"433",6983,"Corvus albus","Corvidae","Passeriformes","Omnivore"
"434",7002,"Corvus bennetti","Corvidae","Passeriformes","Omnivore"
"435",6985,"Corvus brachyrhynchos","Corvidae","Passeriformes","Omnivore"
"436",6970,"Corvus capensis","Corvidae","Passeriformes","Omnivore"
"437",6986,"Corvus caurinus","Corvidae","Passeriformes","Omnivore"
"438",6979,"Corvus corax","Corvidae","Passeriformes","Omnivore"
"439",6987,"Corvus corone","Corvidae","Passeriformes","Omnivore"
"440",7005,"Corvus coronoides","Corvidae","Passeriformes","Omnivore"
"441",6977,"Corvus crassirostris","Corvidae","Passeriformes","Omnivore"
"442",6980,"Corvus cryptoleucus","Corvidae","Passeriformes","Omnivore"
"443",6965,"Corvus dauuricus","Corvidae","Passeriformes","Omnivore"
"444",6982,"Corvus edithae","Corvidae","Passeriformes","Omnivore"
"445",6992,"Corvus enca","Corvidae","Passeriformes","Omnivore"
"446",6989,"Corvus florensis","Corvidae","Passeriformes","Omnivore"
"447",6976,"Corvus frugilegus","Corvidae","Passeriformes","Omnivore"
"448",6998,"Corvus fuscicapillus","Corvidae","Passeriformes","Frugivore"
"449",6975,"Corvus hawaiiensis","Corvidae","Passeriformes","Omnivore"
"450",6973,"Corvus imparatus","Corvidae","Passeriformes","Omnivore"
"451",7000,"Corvus insularis","Corvidae","Passeriformes","Omnivore"
"452",6968,"Corvus jamaicensis","Corvidae","Passeriformes","Omnivore"
"453",7008,"Corvus kubaryi","Corvidae","Passeriformes","Omnivore"
"454",6969,"Corvus leucognaphalus","Corvidae","Passeriformes","Omnivore"
"455",7007,"Corvus macrorhynchos","Corvidae","Passeriformes","Omnivore"
"456",6996,"Corvus meeki","Corvidae","Passeriformes","Omnivore"
"457",7003,"Corvus mellori","Corvidae","Passeriformes","Omnivore"
"458",6966,"Corvus monedula","Corvidae","Passeriformes","Omnivore"
"459",6995,"Corvus moneduloides","Corvidae","Passeriformes","Omnivore"
"460",6967,"Corvus nasicus","Corvidae","Passeriformes","Omnivore"
"461",7001,"Corvus orru","Corvidae","Passeriformes","Omnivore"
"462",6971,"Corvus ossifragus","Corvidae","Passeriformes","Omnivore"
"463",6974,"Corvus palmarum","Corvidae","Passeriformes","Omnivore"
"464",6988,"Corvus pectoralis","Corvidae","Passeriformes","Omnivore"
"465",6984,"Corvus rhipidurus","Corvidae","Passeriformes","Omnivore"
"466",6981,"Corvus ruficollis","Corvidae","Passeriformes","Omnivore"
"467",6972,"Corvus sinaloae","Corvidae","Passeriformes","Omnivore"
"468",7006,"Corvus splendens","Corvidae","Passeriformes","Omnivore"
"469",7004,"Corvus tasmanicus","Corvidae","Passeriformes","Omnivore"
"470",6999,"Corvus tristis","Corvidae","Passeriformes","Frugivore"
"471",6990,"Corvus typicus","Corvidae","Passeriformes","Invertivore"
"472",6991,"Corvus unicolor","Corvidae","Passeriformes","Omnivore"
"473",6994,"Corvus validus","Corvidae","Passeriformes","Frugivore"
"474",6993,"Corvus violaceus","Corvidae","Passeriformes","Omnivore"
"475",6997,"Corvus woodfordi","Corvidae","Passeriformes","Omnivore"
"476",6920,"Crypsirina cucullata","Corvidae","Passeriformes","Invertivore"
"477",6919,"Crypsirina temia","Corvidae","Passeriformes","Omnivore"
"478",7025,"Cyanocitta cristata","Corvidae","Passeriformes","Omnivore"
"479",7026,"Cyanocitta stelleri","Corvidae","Passeriformes","Omnivore"
"480",7037,"Cyanocorax affinis","Corvidae","Passeriformes","Frugivore"
"481",7046,"Cyanocorax beecheii","Corvidae","Passeriformes","Omnivore"
"482",7042,"Cyanocorax cayanus","Corvidae","Passeriformes","Omnivore"
"483",7041,"Cyanocorax chrysops","Corvidae","Passeriformes","Invertivore"
"484",7030,"Cyanocorax coeruleus","Corvidae","Passeriformes","Omnivore"
"485",7032,"Cyanocorax colliei","Corvidae","Passeriformes","Omnivore"
"486",7029,"Cyanocorax cristatellus","Corvidae","Passeriformes","Omnivore"
"487",7028,"Cyanocorax cyanomelas","Corvidae","Passeriformes","Omnivore"
"488",7040,"Cyanocorax cyanopogon","Corvidae","Passeriformes","Omnivore"
"489",7036,"Cyanocorax dickeyi","Corvidae","Passeriformes","Omnivore"
"490",7033,"Cyanocorax formosus","Corvidae","Passeriformes","Omnivore"
"491",7039,"Cyanocorax hafferi","Corvidae","Passeriformes","Omnivore"
"492",7038,"Cyanocorax heilprini","Corvidae","Passeriformes","Omnivore"
"493",7043,"Cyanocorax melanocyaneus","Corvidae","Passeriformes","Invertivore"
"494",7031,"Cyanocorax morio","Corvidae","Passeriformes","Omnivore"
"495",7035,"Cyanocorax mystacalis","Corvidae","Passeriformes","Omnivore"
"496",7045,"Cyanocorax sanblasianus","Corvidae","Passeriformes","Omnivore"
"497",7027,"Cyanocorax violaceus","Corvidae","Passeriformes","Omnivore"
"498",7034,"Cyanocorax yncas","Corvidae","Passeriformes","Omnivore"
"499",7044,"Cyanocorax yucatanicus","Corvidae","Passeriformes","Omnivore"
"500",7012,"Cyanolyca argentigula","Corvidae","Passeriformes","Omnivore"
"501",7016,"Cyanolyca armillata","Corvidae","Passeriformes","Invertivore"
"502",7014,"Cyanolyca cucullata","Corvidae","Passeriformes","Omnivore"
"503",7009,"Cyanolyca mirabilis","Corvidae","Passeriformes","Invertivore"
"504",7010,"Cyanolyca nanus","Corvidae","Passeriformes","Invertivore"
"505",7013,"Cyanolyca pulchra","Corvidae","Passeriformes","Invertivore"
"506",7011,"Cyanolyca pumilo","Corvidae","Passeriformes","Invertivore"
"507",7015,"Cyanolyca quindiuna","Corvidae","Passeriformes","Invertivore"
"508",7017,"Cyanolyca turcosa","Corvidae","Passeriformes","Invertivore"
"509",7018,"Cyanolyca viridicyanus","Corvidae","Passeriformes","Invertivore"
"510",6943,"Cyanopica cooki","Corvidae","Passeriformes","Omnivore"
"511",6944,"Cyanopica cyanus","Corvidae","Passeriformes","Omnivore"
"512",6927,"Dendrocitta bayleii","Corvidae","Passeriformes","Omnivore"
"513",6924,"Dendrocitta cinerascens","Corvidae","Passeriformes","Omnivore"
"514",6922,"Dendrocitta formosae","Corvidae","Passeriformes","Omnivore"
"515",6926,"Dendrocitta frontalis","Corvidae","Passeriformes","Omnivore"
"516",6925,"Dendrocitta leucogastra","Corvidae","Passeriformes","Omnivore"
"517",6923,"Dendrocitta occipitalis","Corvidae","Passeriformes","Omnivore"
"518",6921,"Dendrocitta vagabunda","Corvidae","Passeriformes","Omnivore"
"519",6946,"Garrulus bispecularis","Corvidae","Passeriformes","Omnivore"
"520",6945,"Garrulus glandarius","Corvidae","Passeriformes","Omnivore"
"521",6948,"Garrulus lanceolatus","Corvidae","Passeriformes","Omnivore"
"522",6947,"Garrulus leucotis","Corvidae","Passeriformes","Omnivore"
"523",6949,"Garrulus lidthi","Corvidae","Passeriformes","Omnivore"
"524",7019,"Gymnorhinus cyanocephalus","Corvidae","Passeriformes","Omnivore"
"525",6962,"Nucifraga caryocatactes","Corvidae","Passeriformes","Granivore"
"526",6961,"Nucifraga columbiana","Corvidae","Passeriformes","Omnivore"
"527",6963,"Nucifraga hemispila","Corvidae","Passeriformes","Granivore"
"528",6964,"Nucifraga multipunctata","Corvidae","Passeriformes","Granivore"
"529",6940,"Perisoreus canadensis","Corvidae","Passeriformes","Omnivore"
"530",6941,"Perisoreus infaustus","Corvidae","Passeriformes","Omnivore"
"531",6942,"Perisoreus internigrans","Corvidae","Passeriformes","Omnivore"
"532",6958,"Pica asirensis","Corvidae","Passeriformes","Omnivore"
"533",6959,"Pica hudsonia","Corvidae","Passeriformes","Omnivore"
"534",6957,"Pica mauritanica","Corvidae","Passeriformes","Omnivore"
"535",6960,"Pica nutalli","Corvidae","Passeriformes","Omnivore"
"536",6956,"Pica pica","Corvidae","Passeriformes","Omnivore"
"537",6917,"Platysmurus aterrimus","Corvidae","Passeriformes","Omnivore"
"538",6916,"Platysmurus leucopterus","Corvidae","Passeriformes","Omnivore"
"539",6953,"Podoces biddulphi","Corvidae","Passeriformes","Omnivore"
"540",6952,"Podoces hendersoni","Corvidae","Passeriformes","Omnivore"
"541",6954,"Podoces panderi","Corvidae","Passeriformes","Omnivore"
"542",6955,"Podoces pleskei","Corvidae","Passeriformes","Omnivore"
"543",6951,"Ptilostomus afer","Corvidae","Passeriformes","Omnivore"
"544",6929,"Pyrrhocorax graculus","Corvidae","Passeriformes","Invertivore"
"545",6928,"Pyrrhocorax pyrrhocorax","Corvidae","Passeriformes","Invertivore"
"546",6918,"Temnurus temnurus","Corvidae","Passeriformes","Invertivore"
"547",6931,"Urocissa caerulea","Corvidae","Passeriformes","Omnivore"
"548",6933,"Urocissa erythroryncha","Corvidae","Passeriformes","Omnivore"
"549",6932,"Urocissa flavirostris","Corvidae","Passeriformes","Omnivore"
"550",6930,"Urocissa ornata","Corvidae","Passeriformes","Omnivore"
"551",6935,"Urocissa whiteheadi","Corvidae","Passeriformes","Omnivore"
"552",6934,"Urocissa xanthomelana","Corvidae","Passeriformes","Omnivore"
"553",6950,"Zavattariornis stresemanni","Corvidae","Passeriformes","Invertivore"
"554",10528,"Molothrus aeneus","Icteridae","Passeriformes","Granivore"
"555",10529,"Molothrus armenti","Icteridae","Passeriformes","Invertivore"
"556",10527,"Molothrus ater","Icteridae","Passeriformes","Invertivore"
"557",10526,"Molothrus bonariensis","Icteridae","Passeriformes","Invertivore"
"558",10525,"Molothrus oryzivorus","Icteridae","Passeriformes","Omnivore"
"559",10524,"Molothrus rufoaxillaris","Icteridae","Passeriformes","Invertivore"
"560",6905,"Lanius borealis","Laniidae","Passeriformes","Vertivore"
"561",6906,"Lanius excubitor","Laniidae","Passeriformes","Vertivore"
"562",6635,"Malaconotus monteiri","Malaconotidae","Passeriformes","Vertivore"
"563",5853,"Agriornis albicauda","Tyrannidae","Passeriformes","Vertivore"
"564",5854,"Agriornis lividus","Tyrannidae","Passeriformes","Vertivore"
"565",5855,"Agriornis micropterus","Tyrannidae","Passeriformes","Vertivore"
"566",5856,"Agriornis murinus","Tyrannidae","Passeriformes","Vertivore"
"567",2810,"Aegolius acadicus","Strigidae","Strigiformes","Vertivore"
"568",2808,"Aegolius funereus","Strigidae","Strigiformes","Vertivore"
"569",2812,"Aegolius harrisii","Strigidae","Strigiformes","Vertivore"
"570",2811,"Aegolius ridgwayi","Strigidae","Strigiformes","Vertivore"
"571",2872,"Asio abyssinicus","Strigidae","Strigiformes","Vertivore"
"572",2876,"Asio capensis","Strigidae","Strigiformes","Vertivore"
"573",2874,"Asio clamator","Strigidae","Strigiformes","Vertivore"
"574",2875,"Asio flammeus","Strigidae","Strigiformes","Vertivore"
"575",2873,"Asio madagascariensis","Strigidae","Strigiformes","Vertivore"
"576",2871,"Asio otus","Strigidae","Strigiformes","Vertivore"
"577",2870,"Asio stygius","Strigidae","Strigiformes","Vertivore"
"578",2807,"Athene blewitti","Strigidae","Strigiformes","Vertivore"
"579",2804,"Athene brama","Strigidae","Strigiformes","Invertivore"
"580",2803,"Athene cunicularia","Strigidae","Strigiformes","Vertivore"
"581",2805,"Athene noctua","Strigidae","Strigiformes","Omnivore"
"582",2806,"Athene superciliaris","Strigidae","Strigiformes","Invertivore"
"583",2932,"Bubo africanus","Strigidae","Strigiformes","Vertivore"
"584",2929,"Bubo ascalaphus","Strigidae","Strigiformes","Vertivore"
"585",2930,"Bubo bengalensis","Strigidae","Strigiformes","Vertivore"
"586",2942,"Bubo blakistoni","Strigidae","Strigiformes","Aquatic predator"
"587",2928,"Bubo bubo","Strigidae","Strigiformes","Vertivore"
"588",2931,"Bubo capensis","Strigidae","Strigiformes","Vertivore"
"589",2933,"Bubo cinerascens","Strigidae","Strigiformes","Vertivore"
"590",2939,"Bubo coromandus","Strigidae","Strigiformes","Vertivore"
"591",2935,"Bubo lacteus","Strigidae","Strigiformes","Vertivore"
"592",2940,"Bubo leucostictus","Strigidae","Strigiformes","Invertivore"
"593",2927,"Bubo magellanicus","Strigidae","Strigiformes","Vertivore"
"594",2938,"Bubo nipalensis","Strigidae","Strigiformes","Vertivore"
"595",2941,"Bubo philippensis","Strigidae","Strigiformes","Vertivore"
"596",2934,"Bubo poensis","Strigidae","Strigiformes","Vertivore"
"597",2925,"Bubo scandiacus","Strigidae","Strigiformes","Vertivore"
"598",2936,"Bubo shelleyi","Strigidae","Strigiformes","Vertivore"
"599",2937,"Bubo sumatranus","Strigidae","Strigiformes","Vertivore"
"600",2926,"Bubo virginianus","Strigidae","Strigiformes","Vertivore"
"601",2952,"Ciccaba albitarsis","Strigidae","Strigiformes","Omnivore"
"602",2951,"Ciccaba huhula","Strigidae","Strigiformes","Invertivore"
"603",2950,"Ciccaba nigrolineata","Strigidae","Strigiformes","Invertivore"
"604",2949,"Ciccaba virgata","Strigidae","Strigiformes","Vertivore"
"605",2780,"Glaucidium albertinum","Strigidae","Strigiformes","Invertivore"
"606",2788,"Glaucidium bolivianum","Strigidae","Strigiformes","Omnivore"
"607",2796,"Glaucidium brasilianum","Strigidae","Strigiformes","Invertivore"
"608",2770,"Glaucidium brodiei","Strigidae","Strigiformes","Vertivore"
"609",2782,"Glaucidium californicum","Strigidae","Strigiformes","Vertivore"
"610",2778,"Glaucidium capense","Strigidae","Strigiformes","Invertivore"
"611",2779,"Glaucidium castaneum","Strigidae","Strigiformes","Omnivore"
"612",2775,"Glaucidium castanopterum","Strigidae","Strigiformes","Invertivore"
"613",2777,"Glaucidium castanotum","Strigidae","Strigiformes","Invertivore"
"614",2783,"Glaucidium cobanense","Strigidae","Strigiformes","Invertivore"
"615",2785,"Glaucidium costaricanum","Strigidae","Strigiformes","Invertivore"
"616",2774,"Glaucidium cuculoides","Strigidae","Strigiformes","Invertivore"
"617",2781,"Glaucidium gnoma","Strigidae","Strigiformes","Invertivore"
"618",2791,"Glaucidium griseiceps","Strigidae","Strigiformes","Invertivore"
"619",2793,"Glaucidium hardyi","Strigidae","Strigiformes","Invertivore"
"620",2784,"Glaucidium hoskinsii","Strigidae","Strigiformes","Invertivore"
"621",2787,"Glaucidium jardinii","Strigidae","Strigiformes","Vertivore"
"622",2794,"Glaucidium minutissimum","Strigidae","Strigiformes","Invertivore"
"623",2795,"Glaucidium mooreorum","Strigidae","Strigiformes","Omnivore"
"624",2799,"Glaucidium nana","Strigidae","Strigiformes","Vertivore"
"625",2786,"Glaucidium nubicola","Strigidae","Strigiformes","Omnivore"
"626",2789,"Glaucidium palmarum","Strigidae","Strigiformes","Vertivore"
"627",2792,"Glaucidium parkeri","Strigidae","Strigiformes","Vertivore"
"628",2769,"Glaucidium passerinum","Strigidae","Strigiformes","Vertivore"
"629",2771,"Glaucidium perlatum","Strigidae","Strigiformes","Invertivore"
"630",2798,"Glaucidium peruanum","Strigidae","Strigiformes","Omnivore"
"631",2776,"Glaucidium radiatum","Strigidae","Strigiformes","Invertivore"
"632",2790,"Glaucidium sanchezi","Strigidae","Strigiformes","Omnivore"
"633",2800,"Glaucidium siju","Strigidae","Strigiformes","Invertivore"
"634",2773,"Glaucidium sjostedti","Strigidae","Strigiformes","Invertivore"
"635",2772,"Glaucidium tephronotum","Strigidae","Strigiformes","Invertivore"
"636",2797,"Glaucidium tucumanum","Strigidae","Strigiformes","Invertivore"
"637",2923,"Jubula lettii","Strigidae","Strigiformes","Invertivore"
"638",2944,"Ketupa flavipes","Strigidae","Strigiformes","Aquatic predator"
"639",2945,"Ketupa ketupu","Strigidae","Strigiformes","Aquatic predator"
"640",2943,"Ketupa zeylonensis","Strigidae","Strigiformes","Aquatic predator"
"641",2924,"Lophostrix cristata","Strigidae","Strigiformes","Invertivore"
"642",2903,"Margarobyas lawrencii","Strigidae","Strigiformes","Invertivore"
"643",2902,"Megascops albogularis","Strigidae","Strigiformes","Invertivore"
"644",2883,"Megascops asio","Strigidae","Strigiformes","Invertivore"
"645",2899,"Megascops atricapilla","Strigidae","Strigiformes","Invertivore"
"646",2890,"Megascops barbarus","Strigidae","Strigiformes","Invertivore"
"647",2886,"Megascops choliba","Strigidae","Strigiformes","Invertivore"
"648",2889,"Megascops clarkii","Strigidae","Strigiformes","Invertivore"
"649",2891,"Megascops colombianus","Strigidae","Strigiformes","Omnivore"
"650",2882,"Megascops cooperi","Strigidae","Strigiformes","Invertivore"
"651",2884,"Megascops gilesi","Strigidae","Strigiformes","Invertivore"
"652",2896,"Megascops guatemalae","Strigidae","Strigiformes","Invertivore"
"653",2898,"Megascops hoyi","Strigidae","Strigiformes","Invertivore"
"654",2892,"Megascops ingens","Strigidae","Strigiformes","Invertivore"
"655",2880,"Megascops kennicottii","Strigidae","Strigiformes","Invertivore"
"656",2888,"Megascops koepckeae","Strigidae","Strigiformes","Invertivore"
"657",2894,"Megascops marshalli","Strigidae","Strigiformes","Invertivore"
"658",2901,"Megascops nudipes","Strigidae","Strigiformes","Invertivore"
"659",2893,"Megascops petersoni","Strigidae","Strigiformes","Invertivore"
"660",2887,"Megascops roboratus","Strigidae","Strigiformes","Invertivore"
"661",2900,"Megascops sanctaecatarinae","Strigidae","Strigiformes","Invertivore"
"662",2881,"Megascops seductus","Strigidae","Strigiformes","Invertivore"
"663",2885,"Megascops trichopsis","Strigidae","Strigiformes","Invertivore"
"664",2897,"Megascops vermiculatus","Strigidae","Strigiformes","Invertivore"
"665",2895,"Megascops watsonii","Strigidae","Strigiformes","Invertivore"
"666",2802,"Micrathene whitneyi","Strigidae","Strigiformes","Invertivore"
"667",2878,"Nesasio solomonensis","Strigidae","Strigiformes","Vertivore"
"668",2737,"Ninox affinis","Strigidae","Strigiformes","Invertivore"
"669",2730,"Ninox boobook","Strigidae","Strigiformes","Invertivore"
"670",2746,"Ninox burhani","Strigidae","Strigiformes","Invertivore"
"671",2728,"Ninox connivens","Strigidae","Strigiformes","Vertivore"
"672",2752,"Ninox forbesi","Strigidae","Strigiformes","Invertivore"
"673",2760,"Ninox granti","Strigidae","Strigiformes","Invertivore"
"674",2750,"Ninox hantu","Strigidae","Strigiformes","Invertivore"
"675",2749,"Ninox hypogramma","Strigidae","Strigiformes","Invertivore"
"676",2748,"Ninox ios","Strigidae","Strigiformes","Invertivore"
"677",2759,"Ninox jacquinoti","Strigidae","Strigiformes","Invertivore"
"678",2733,"Ninox japonica","Strigidae","Strigiformes","Invertivore"
"679",2731,"Ninox leucopsis","Strigidae","Strigiformes","Invertivore"
"680",2740,"Ninox leventisi","Strigidae","Strigiformes","Omnivore"
"681",2761,"Ninox malaitae","Strigidae","Strigiformes","Invertivore"
"682",2754,"Ninox meeki","Strigidae","Strigiformes","Invertivore"
"683",2744,"Ninox mindorensis","Strigidae","Strigiformes","Omnivore"
"684",2753,"Ninox natalis","Strigidae","Strigiformes","Invertivore"
"685",2732,"Ninox novaeseelandiae","Strigidae","Strigiformes","Invertivore"
"686",2736,"Ninox obscura","Strigidae","Strigiformes","Invertivore"
"687",2747,"Ninox ochracea","Strigidae","Strigiformes","Invertivore"
"688",2757,"Ninox odiosa","Strigidae","Strigiformes","Omnivore"
"689",2738,"Ninox philippensis","Strigidae","Strigiformes","Omnivore"
"690",2756,"Ninox punctulata","Strigidae","Strigiformes","Omnivore"
"691",2735,"Ninox randi","Strigidae","Strigiformes","Invertivore"
"692",2741,"Ninox reyi","Strigidae","Strigiformes","Omnivore"
"693",2762,"Ninox roseoaxillaris","Strigidae","Strigiformes","Invertivore"
"694",2729,"Ninox rudolfi","Strigidae","Strigiformes","Invertivore"
"695",2726,"Ninox rufa","Strigidae","Strigiformes","Vertivore"
"696",2742,"Ninox rumseyi","Strigidae","Strigiformes","Omnivore"
"697",2734,"Ninox scutulata","Strigidae","Strigiformes","Invertivore"
"698",2739,"Ninox spilocephala","Strigidae","Strigiformes","Omnivore"
"699",2743,"Ninox spilonotus","Strigidae","Strigiformes","Omnivore"
"700",2751,"Ninox squamipila","Strigidae","Strigiformes","Invertivore"
"701",2727,"Ninox strenua","Strigidae","Strigiformes","Vertivore"
"702",2745,"Ninox sumbaensis","Strigidae","Strigiformes","Invertivore"
"703",2755,"Ninox theomacha","Strigidae","Strigiformes","Invertivore"
"704",2758,"Ninox variegata","Strigidae","Strigiformes","Invertivore"
"705",2833,"Otus alfredi","Strigidae","Strigiformes","Invertivore"
"706",2831,"Otus alius","Strigidae","Strigiformes",NA
"707",2835,"Otus angelinae","Strigidae","Strigiformes","Invertivore"
"708",2822,"Otus bakkamoena","Strigidae","Strigiformes","Invertivore"
"709",2832,"Otus balli","Strigidae","Strigiformes","Invertivore"
"710",2866,"Otus beccarii","Strigidae","Strigiformes",NA
"711",2836,"Otus brookii","Strigidae","Strigiformes","Invertivore"
"712",2844,"Otus brucei","Strigidae","Strigiformes","Invertivore"
"713",2850,"Otus capnodes","Strigidae","Strigiformes","Invertivore"
"714",2861,"Otus collari","Strigidae","Strigiformes","Invertivore"
"715",2843,"Otus cyprius","Strigidae","Strigiformes","Invertivore"
"716",2856,"Otus elegans","Strigidae","Strigiformes","Invertivore"
"717",2829,"Otus enganensis","Strigidae","Strigiformes","Invertivore"
"718",2825,"Otus everetti","Strigidae","Strigiformes","Invertivore"
"719",2840,"Otus feae","Strigidae","Strigiformes","Invertivore"
"720",2826,"Otus fuliginosus","Strigidae","Strigiformes","Invertivore"
"721",2818,"Otus gurneyi","Strigidae","Strigiformes","Vertivore"
"722",2841,"Otus hartlaubi","Strigidae","Strigiformes",NA
"723",2816,"Otus icterorhynchus","Strigidae","Strigiformes","Invertivore"
"724",2854,"Otus insularis","Strigidae","Strigiformes","Invertivore"
"725",2817,"Otus ireneae","Strigidae","Strigiformes","Invertivore"
"726",2864,"Otus jolandae","Strigidae","Strigiformes","Invertivore"
"727",2821,"Otus lempiji","Strigidae","Strigiformes","Invertivore"
"728",2820,"Otus lettia","Strigidae","Strigiformes","Invertivore"
"729",2845,"Otus longicornis","Strigidae","Strigiformes","Invertivore"
"730",2863,"Otus magicus","Strigidae","Strigiformes","Invertivore"
"731",2858,"Otus manadensis","Strigidae","Strigiformes","Invertivore"
"732",2862,"Otus mantananensis","Strigidae","Strigiformes","Invertivore"
